allele_slug,distance
hla_a_11_394,0
hla_a_11_395,0
hla_a_11_398,0
hla_a_11_399,0
hla_a_11_402,0
hla_a_11_404,0
hla_a_11_405,0
hla_a_11_406,0
hla_a_11_408,0
hla_a_11_409,0
hla_a_11_41,0
hla_a_11_410,0
hla_a_11_411,0
hla_a_11_412,0
hla_a_11_414,0
hla_a_11_415,0
hla_a_11_416,0
hla_a_11_418,0
hla_a_11_419,0
hla_a_11_420,0
hla_a_11_421,0
hla_a_11_422,0
hla_a_11_423,0
hla_a_11_424,0
hla_a_11_425,0
hla_a_11_426,0
hla_a_11_427,0
hla_a_11_428,0
hla_a_11_429,0
hla_a_11_430,0
hla_a_11_431,0
hla_a_11_434,0
hla_a_11_437,0
hla_a_11_438,0
hla_a_11_439,0
hla_a_11_441,0
hla_a_11_442,0
hla_a_11_443,0
hla_a_11_444,0
hla_a_11_446,0
hla_a_11_448,0
hla_a_11_48,0
hla_a_11_49,0
hla_a_11_55,0
hla_a_11_56,0
hla_a_11_57,0
hla_a_11_62,0
hla_a_11_65,0
hla_a_11_67,0
hla_a_11_74,0
hla_a_11_75,0
hla_a_11_77,0
hla_a_11_86,0
hla_a_11_87,0
hla_a_11_91,0
hla_a_11_93,0
hla_a_11_97,0
hla_a_23_105,0
hla_a_24_02,0
hla_a_24_05,0
hla_a_24_116,0
hla_a_24_122,0
hla_a_24_128,0
hla_a_24_130,0
hla_a_24_133,0
hla_a_24_135,0
hla_a_24_141,0
hla_a_24_142,0
hla_a_24_144,0
hla_a_24_150,0
hla_a_24_151,0
hla_a_24_152,0
hla_a_24_153,0
hla_a_24_154,0
hla_a_24_159,0
hla_a_24_162,0
hla_a_24_172,0
hla_a_24_175,0
hla_a_24_186,0
hla_a_24_194,0
hla_a_24_198,0
hla_a_24_199,0
hla_a_24_20,0
hla_a_24_21,0
hla_a_24_212,0
hla_a_24_215,0
hla_a_24_223,0
hla_a_24_224,0
hla_a_24_225,0
hla_a_24_226,0
hla_a_24_231,0
hla_a_24_233,0
hla_a_24_234,0
hla_a_24_235,0
hla_a_24_238,0
hla_a_24_241,0
hla_a_24_244,0
hla_a_24_247,0
hla_a_24_248,0
hla_a_24_249,0
hla_a_24_250,0
hla_a_24_251,0
hla_a_24_254,0
hla_a_24_255,0
hla_a_24_257,0
hla_a_24_258,0
hla_a_24_259,0
hla_a_24_260,0
hla_a_24_261,0
hla_a_24_262,0
hla_a_24_263,0
hla_a_24_264,0
hla_a_24_265,0
hla_a_24_266,0
hla_a_24_267,0
